article.id,segment_n,VPD,dist,VPD_diff,stat_sig,percent_diff,season,matrix_type,edge_orient,edge_age_years,finer_scale,SD_SE_CI_V,SD_SE_CI_V_n,notes
69,3,NA,30,71.55,NA,NA,summer,plantation,N,9,monthly,SE,5.02,comparison to edge
69,3,NA,40,106.69,NA,NA,summer,plantation,N,9,monthly,SE,32.63,comparison to edge
69,3,NA,50,46.44,NA,NA,summer,plantation,N,9,monthly,SE,45.18,comparison to edge
69,3,NA,75,-46.44,NA,NA,summer,plantation,N,9,monthly,SE,77.83,comparison to edge
69,3,NA,100,-69.04,NA,NA,summer,plantation,N,9,monthly,SE,27.61,comparison to edge
69,3,NA,150,-79.08,NA,NA,summer,plantation,N,9,monthly,SE,50.21,comparison to edge
69,4,NA,10,-31.38,NA,NA,summer,pasture,N,9,monthly,SE,40.17,comparison to edge
69,4,NA,20,28.87,NA,NA,summer,pasture,N,9,monthly,SE,82.84,comparison to edge
69,4,NA,30,139.33,NA,NA,summer,pasture,N,9,monthly,SE,47.70,comparison to edge
69,4,NA,40,136.82,NA,NA,summer,pasture,N,9,monthly,SE,15.06,comparison to edge
69,4,NA,50,81.59,NA,NA,summer,pasture,N,9,monthly,SE,77.82,comparison to edge
69,4,NA,75,-26.36,NA,NA,summer,pasture,N,9,monthly,SE,100.42,comparison to edge
69,4,NA,100,56.49,NA,NA,summer,pasture,N,9,monthly,SE,55.23,comparison to edge
69,4,NA,150,96.65,NA,NA,summer,pasture,N,9,monthly,SE,55.23,comparison to edge
63,NA,1.70,0,NA,NA,NA,wet,clearing,NA,0,NA,NA,NA,dry bulb vpd
63,NA,1.70,5,NA,NA,NA,wet,clearing,NA,0,NA,NA,NA,dry bulb vpd
63,NA,1.52,10,NA,NA,NA,wet,clearing,NA,0,NA,NA,NA,dry bulb vpd
63,NA,1.58,25,NA,NA,NA,wet,clearing,NA,0,NA,NA,NA,dry bulb vpd
63,NA,1.48,50,NA,NA,NA,wet,clearing,NA,0,NA,NA,NA,dry bulb vpd
63,NA,1.04,100,NA,NA,NA,wet,clearing,NA,0,NA,NA,NA,dry bulb vpd
63,NA,0.85,250,NA,NA,NA,wet,clearing,NA,0,NA,NA,NA,dry bulb vpd
4,NA,0.31,10,NA,NA,NA,NA,NA,NW,1,monthly,NA,NA,
4,NA,0.27,50,NA,NA,NA,NA,NA,NW,1,monthly,NA,NA,
4,NA,0.20,100,NA,NA,NA,NA,NA,NW,1,monthly,NA,NA,
4,NA,0.16,250,NA,NA,NA,NA,NA,NW,1,monthly,NA,NA,
34,NA,NA,0,-0.37,NA,NA,dry,NA,NA,20,NA,SE,0.27,comparison to -5.throw
34,NA,NA,30,-0.90,NA,NA,dry,NA,NA,20,NA,SE,0.29,comparison to -5.throw
34,NA,NA,-5,0.00,NA,NA,dry,NA,NA,20,NA,SE,0.00,comparison to -5.throw
