Article.ID,accession number,biome,biome.1,biome.2,broad,citations,comparisons,Country,data archive<U+00A0>,data archived? Y/N,dist.btwn.pts.1,dist.btwn.pts.2,dist.btwn.pts.3,dist.btwn.pts.4,dist.btwn.pts.5,ecosystem,end.date,end.date.1,end.date.2,equip.var.1,equip.var.2,equip.var.3,equip.var.4,equip.var.5,equip.var.6,equip.var.7,field station,field station.1,field station.2,focal.area.of.research,focal.subject.of.research,habitat.1,habitat.2,habitat.3,habitat.4,habitat.5,Journal,Latitude,Latitude.1,Latitude.2,layout,Lead.Author,Longitude,Longitude.1,Longitude.2,Municipality,Municipality.1,Municipality.2,Municipality.3,points.per.replicate.hab1,points.per.replicate.hab2,points.per.replicate.hab3,region,replicates.habitat.1,replicates.habitat.2,replicates.habitat.3,replicates.habitat.4,replicates.habitat.5,reps.per.dist.1,reps.per.dist.2,reps.per.dist.3,reps.per.dist.4,reps.per.dist.5,sampling.dist.hab.1,sampling.dist.hab.2,sampling.dist.hab.3,sampling.dist.hab.4,sampling.dist.hab.5,significant differences observed (Y/N),start.date,start.date.1,start.date.2,state,state.1,state.2,statistical analysis?,statistical methods,summary of results,time.var.1,time.var.2,time.var.3,time.var.4,time.var.5,time.var.6,time.var.7,var.1,var.2,var.3,var.4,var.5,var.6,var.7,was cited before,Year
12,NA,cerrado,NA,NA,tropical,11,test.EE.influence.in.vegetation.and.population.parameters.in.Cerrad<e3>o,Brazil,N,N,NA,NA,NA,NA,NA,cerrado,NA,NA,NA,Termo.Higrometro.Digital.MINIPA,Termo.Higrometro.Digital.MINIPA,termometro.com.coluna.de.mercurio,NA,NA,NA,NA,NA,NA,NA,ecophysiology,plant,fragment.edge,fragment.interior,matrix,NA,NA,ABB,16<U+00B0>45<U+0092>S,NA,NA,random.point,Ribeiro,52<U+00B0>23<U+0092>W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,NA,NA,10,10,10,NA,Manaus,random,random,random,NA,NA,N,NA,NA,NA,Goi<e1>s,NA,NA,Y,t.bi.caudal,"Strong.influence.of.edge.effects.on.all.parameters, Microclimate.paramaters.were.all.different.btw.interior.and.edge.habitats, fragmentation.modifies.vegetation.structure.and.composition.plant.population.dynamics.and.spatial.structure",different.measurements.btw.8am.5pm,different.measurements.btw.8am.5pm,different.measurements.btw.8am.5pm,NA,NA,NA,NA,AT,RH,ST,NA,NA,NA,NA,Y,2008
13,NA,tropical.rainforest,NA,NA,tropical,60,"edge.effects.decrease.further.into.fragment, seasonal.variation.in.edge.effects, edge.alters.dist.of.herps, abiotic.variables.alters.dist.of.herps",Madagascar,NA,N,10m,NA,NA,NA,NA,littoral.rainforest,2/17/2002,NA,NA,weather.meter,weather.meter,weather.meter,weather.meter,NA,NA,NA,NA,NA,NA,community.ecology,herp,fragment.edge,NA,NA,NA,NA,BAC,24<U+00B0>57<U+0092>S-24<U+00B0>46<U+0092>S,NA,NA,perpendicular,Lehtinen,47<U+00B0>02<U+0092>E-47<U+00B0>10<U+0092>E,NA,NA,NA,Mandena,Sainte.Luce,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,5,NA,NA,NA,Manaus,transect,NA,NA,NA,NA,Y,3/1/2002,NA,NA,NA,NA,NA,Y,"ANOVA, Bonferroni.post-hoc.comparison, NA","AT.DT.decreased.further.into.fragment, lower.RH.higher.WS.near.edge.but.not.or.barely.significant, NA, NA",every.90s,every.90s,every.90s,every.90s,NA,NA,NA,AT,RH,DT,WS,NA,NA,NA,Y,2003
14,NA,atlantic.forest,NA,NA,tropical,79,Small.mammal.diversity.in.relation.to.distance.from.the.forest.edge.in.two.fragments.of.atlantic.forest,Brazil,N,N,20m,20m,NA,NA,NA,tracts.of.atlantic.Forest,NA,NA,NA,Protimeter.digital.Hygrometer,Protimeter.digital.Hygrometer,Taylor.digital.thermometer,NA,NA,NA,NA,NA,NA,NA,community.ecology,mammal,forest.fragment.surrounded.by.public.road.and.farmland,forest.fragment.surrounded.by.pasture,NA,NA,NA,BC,11<U+00B0>15<U+0092>S,NA,NA,perpendicular,Stevens,37<U+00B0>25<U+0092>W,NA,NA,Estancia,NA,NA,NA,NA,NA,NA,NA,6,6,NA,NA,NA,10,5,NA,NA,Manaus,transect,transect,NA,NA,NA,N,NA,NA,NA,Sergipe,NA,NA,NA,NA,"RH.increase.significantly.inside.the.forest, AT.decrease.significantly.inside.the.forest, both.number.of.species.and.diversity.increase.inside.the.forest",one.per.day,one.per.day,one.per.day,NA,NA,NA,NA,AT,RH,ST,NA,NA,NA,NA,Y,1997
15,NA,eastern.deciduous.forest,NA,NA,temperate,389,"How.edge.zone.width.varies.among.stands, NA, NA",United.States,N,N,5m.or.10m,NA,NA,NA,NA,oak.chestnut.forest,7/2/1989,NA,NA,mercury.thermometers,electronic.hygrometer,mounted.cylinders,photochemical.meters,NA,NA,NA,NA,NA,NA,ecophysiology,abiotic,mature.regrowth.forest,NA,NA,NA,NA,BC,39<U+00B0>45<U+0092>-40<U+00B0>02<U+0092>N,NA,NA,grid,Matlack,75<U+00B0>20<U+0092>-75<U+00B0>37<U+0092>W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,10,NA,NA,NA,Manaus,grid,NA,NA,NA,NA,Y,7/1/1989,NA,NA,Delaware.Pennsylvania,NA,NA,Y,regressions,"Up.to.50m.from.edge.significant.effects.were.detected.in.light.temperature.litter.moisture.VPD.humidity, all.sites.were.darker.cooler.received.less.rainfall.and.lower.VPD.than.adjacent.areas, correlation.was.observed.among.microclimate.variables, Local.radiation.produced.edge.oriented.gradients.at.all.sites, NA",noon.solar.time.on.clear.days,noon.solar.time.on.clear.days,noon.solar.time.on.clear.days,8.to.10.days,noon.solar.time.on.clear.days,NA,NA,AT,RH,TP,PFD,VPD,NA,NA,Y,1992
16,NA,atlantic.forest,NA,NA,tropical,10,"Microclimatic.conditions.EdgeXInterior, Forest.strcture.edgeXInterior, effects.in.vegetation.structure.caused.by.changes.in.microclimate.conditions",Brazil,N,N,NA,NA,NA,NA,NA,Fragments.of.lowland.ombrophilous.dense.forest,NA,NA,NA,Kestrel.weather.and.Environmental.meters.model4500,Kestrel.weather.and.Environmental.meters.model4500,Kestrel.weather.and.Environmental.meters.model4500,NA,NA,NA,NA,NA,NA,NA,ecophysiology,plant,forest.edge,forest.interior,NA,NA,NA,BDC,"19<U+00B0>06<U+0092>08""S",NA,NA,random.plot,Magnago,"40<U+00B0>02<U+0092>02""W",NA,NA,Biological.Reserve.of.Sooretama,NA,NA,NA,NA,NA,NA,NA,30,30,NA,NA,NA,NA,NA,NA,NA,Manaus,plot,plot,NA,NA,NA,Y,NA,NA,NA,ES,NA,NA,Y,"t-test.base.on.permutations, GLM","All.microclimatic.variables.differ.significantly.btw.Edge.and.interior, Vegetation.structure.is.strongly.related.to.microclimate.conditions, Closer.to.edge.more.dead.trees, Edge.more.suceptible.to.strong.winds.lower.humidity.higher.AT.than.interior, NA",15.min.period-1.5.m.above.ground,15.min.period-1.5.m.above.ground,15.min.period-1.5.m.above.ground,NA,NA,NA,NA,AT,WS,RH,NA,NA,NA,NA,Y,2015
17,NA,high.andean.forest,NA,NA,tropical,2,"interactions.btw.facilitation.and.EE.on.vegetation.regeneration, influence.of.distance.from.border.in.the.community.structure, NA",Venezuela,N,N,NA,NA,NA,NA,NA,mosaic.landscape.in.different.successional.stages,7/1/2013,NA,NA,HOBO.onset.Tidbit.v.2,NA,NA,NA,NA,NA,NA,SNNP,NA,NA,ecophysiology,plant,Fallow.field,NA,NA,NA,NA,AVS,8<U+00B0>35<U+0092>N-8<U+00B0>45<U+0092> N,NA,NA,NA,Bueno,70<U+00B0>52<U+0092>-70<U+00B0>57<U+0092>W,NA,NA,Merida,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,Manaus,NA,NA,NA,NA,NA,Y,5/1/2013,NA,NA,NA,NA,NA,Y,Permanova.plus.for.primer6point0,"Average.temperature.and.maxima.were.lowest.under.the.canopy.close.to.border.and.highest.in.open.space, Thermal.amplitude.was.lowest.under.canopy.and.near.border.and.highest.in.open.space, Site1.there.was.no.significant.different.btw.near.and.far.from.the.border, Site2.cover.was.significantly.higher.near.to.border.compared.to.far.from.the.border, No.significant.difference.in.litter.cover",every.15.min.during.1.month,NA,NA,NA,NA,NA,NA,ST,NA,NA,NA,NA,NA,NA,Y,2015
18,NA,southern.beech.forest,NA,NA,temperate,4,"Contrast.edge.microclimate.gradients.among.different.vertical.strata, NA, NA",New.Zealand,NA,N,variable,NA,NA,NA,NA,temperate.rainforest,3/1/2003,NA,NA,datalogger,datalogger,datalogger,Tetens.Equation,NA,NA,NA,Glynn.Wye.high.country.station,NA,NA,ecophysiology,abiotic,Fragment,open.area,NA,NA,NA,PS,NA,NA,NA,perpendicular,Didham,NA,NA,NA,Hurunui.district,NA,NA,NA,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,Manaus,transect,NA,NA,NA,NA,Y,2/28/2003,NA,NA,NA,NA,NA,Y,GLMMs,"At.increased.significantly.at.ground.level.relative.to.the.control, The.reverse.occurred.in.the.upper.canopy, VPD.ground.level.twice.as.high.in.the.FI.as.at.the.FE.the.reverse.was.true.for.upper.forest, Edge.responses.were.higly.nonlinear, NA",NA,NA,NA,NA,NA,NA,NA,PFD,AT,RH,VPD,NA,NA,NA,Y,2014
19,NA,temperate.deciduous.forest,NA,NA,temperate,9,"Role.of.forest.regrowth.in.mitigating.theinitial.EE.on.microclimate.and.understory.vegetation, Comparison.of.biotic.and.abiotic.features.at.different.distances.from.forest.edge, NA",United.States,NA,N,variable,NA,NA,NA,NA,Hemlock.white.pine.northern.hardwoods,NA,NA,NA,datalogger,Hydrosense.Soil.Water.measurement.system,NA,NA,NA,NA,NA,HWF,NA,NA,ecophysiology,abiotic,FE,NA,NA,NA,NA,NF,43<U+00B0>59'N,NA,NA,perpendicular,Dovciak,74<U+00B0>14'W,NA,NA,Syracuse,NA,NA,NA,9,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,Manaus,transect,NA,NA,NA,NA,Y,NA,NA,NA,NY,NA,NA,Y,ANOVA,"EEgrad.more.pronounced.in.new.clearcuts.than.in.forest.adjacent, No.EE.on.shade-tolerant.vegetation, shade.tolerant.vegetation.declined.in.mature.forest.near.old.forest.edges.adjacent.to.dense.young.forest, Canopy.opennes.correlated.to.microclimatic.gradients, NA",1.month.period,6times.during.the.field.season,NA,NA,NA,NA,NA,AT,SM,NA,NA,NA,NA,NA,Y,2014
20,NA,tropical.pine-oak.forest,NA,NA,tropical,3,"Effects.of.microclimate.on.seedling.survival, NA, NA",Mexico,NA,N,30m,30m,30m,NA,NA,Oak.forest,6/7/2009,NA,NA,datalogger,datalogger,datalogger,NA,NA,NA,NA,NA,NA,NA,plant.physiology,plant,Forest,plantation,Edge,NA,NA,FEM,19<U+00B0>01<U+0092>N,NA,NA,perpendicular,Badano,98<U+00B0>20<U+0092>W,NA,NA,Amozoc.de.Mota,NA,NA,NA,3,3,3,NA,1,1,1,NA,NA,NA,NA,NA,NA,Manaus,line.transects,line.transects,line.transects,NA,NA,Y,6/6/2009,NA,NA,Puebla,NA,NA,Y,ANOVA,"climatic.variables.differed.among.habitat.types, effects.of.time.and.its.interaction.with.habitats.types.were.found, Average.and.max.AT.higher.at.plantation.than.the.oak.forest, RH.higher.within.forest.than.at.the.edge.and.eucalyptus.plantation, RH.also.higher.at.the.edge.than.the.eucalyptus.from.July.to.January.but.no.differences.were.found.after.February, PPPD.values.higher.in.eucalyptus.than.at.the.other.habitats",during.daytime,during.daytime,during.daytime,NA,NA,NA,NA,AT,RH,PPFD,NA,NA,NA,NA,Y,2015
21,NA,amazon.rainforest,NA,NA,tropical,140,"Edge.related.gradientes.of.env.factors.that.affect.evapotranspiration.in.forest.fragments.and.on.plant.responses, NA, NA",Brazil,NA,N,NA,NA,NA,NA,NA,forest.fragment,NA,NA,NA,manual.whirling.hygrometers,destructive.gravimetric.samples,automatic.ventilated.psychrometers,NA,NA,NA,NA,Dimona.Ranch,NA,NA,ecophysiology,abiotic,fragment.edge,fragment.interior,NA,NA,NA,TFR,NA,NA,NA,multiple.perpendicular,Kapos,NA,NA,NA,Manaus,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,Manaus,transect,transect,NA,NA,NA,N,NA,NA,NA,AM,NA,NA,NA,N,"Modification.in.env.conditions.become.more.complex.as.the.edge.ages, Frequency.of.gaps.near.edges.tend.to.contribute.to.atmospheric.mixing.and.turbulence, Longer.term.data.on.EE.are.essential.to.understanding.the.true.mechanisms.underlying.them, Patterns.and.plant.responses.are.strongly.influenced.by.the.high.frequency.of.gaps.near.edges, Mgmt.decisions.based.on.EE.on.particular.species.shoud.incorporate.an.understanding.of.the.mechanisms.behind.those.effects",NA,NA,NA,NA,NA,NA,NA,VPD,SM,AT,NA,NA,NA,NA,Y,1997
22,NA,moist.broadleaf.forest,NA,NA,tropical,61,"Quantify.microclimatic.gradientes.along.edge.to.interior.transects.under.dry.and.wet.conditions, compare.distances.towhich.EE.penetrate.into.the.remnant.among.edges, determine.whether.seedling.densities.vary.with.distance.from.edge.and.edge.aspect",Australia,N,N,10m,NA,NA,NA,NA,lowland.rainforest,NA,1/18/1995,2/14/1995,digital.probes,Aspirated.hygrometer,Aspirated.hygrometer,NA,NA,NA,NA,NA,NA,NA,ecophysiology,abiotic,Fragment,outside.the.remnant,NA,NA,NA,TFR,17<U+00B0>22<U+0092>S,NA,NA,mixed.orientation,Turton,145<U+00B0>35<U+0092>E,NA,NA,Atherton.Tableland,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,9,1,NA,NA,Manaus,transects,transects,NA,NA,NA,Y,NA,1/11/1995,2/7/1995,NA,NA,NA,Y,ANOVA,"ST>near.the.edge.but.tended.to.stabilize.within.30m.of.the.edge, Surface.temp.was.warmer.under.wet.than.under.dry.conditions, ambiente.temp.at.20cm.were.similar.under.dry.and.wet.conditions, VPD.at.20cm.was.significantly.higher.under.dry.conditions, but.VPD.increased.toward.the.edge.under.both.dry.and.wet.conditions",twice.daily.for.eight.consecutive.days,twice.daily.for.eight.consecutive.days,twice.daily.for.eight.consecutive.days,NA,NA,NA,NA,ST,AT,VPD,NA,NA,NA,NA,Y,1997
