"","article.id","segment_n","just.dist","season","matrix_type","edge_orient","edge_age_years","AT_var","AT_var_n","varpercent.at","PAR_var","PAR_var_n","varpercent.par","RH_var","RH_var_n","varpercent.rh","SM_var","SM_var_n","varpercent.sm","ST_var","ST_var_n","varpercent.st","VPD_var","VPD_var_n","varpercent.vpd","WS_var","WS_var_n","varpercent.ws"
"314","45","1",30,"summer","clearing","S-W",7,"CI",0.3,-39,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",0,-100,NA,NA,NA,NA,NA,NA
"315","45","1",40,"summer","clearing","S-W",7,"CI",0,-100,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",0.88,-27,NA,NA,NA,NA,NA,NA
"316","45","1",56,"summer","clearing","S-W",7,"CI",0.49,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",1.2,0,NA,NA,NA,NA,NA,NA
"317","45","2",-10,"summer","clearing","N-E",7,"CI",0.07,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",1.53,0,NA,NA,NA,NA,NA,NA
"318","45","2",-5,"summer","clearing","N-E",7,"CI",0.74,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",1.57,0,NA,NA,NA,NA,NA,NA
"319","45","2",0,"summer","clearing","N-E",7,"CI",0.85,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",0,NA,NA,NA,NA,NA,NA,NA
"320","45","2",5,"summer","clearing","N-E",7,"CI",0.85,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",1.11,0,NA,NA,NA,NA,NA,NA
"321","45","2",10,"summer","clearing","N-E",7,"CI",0.59,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",0.37,0,NA,NA,NA,NA,NA,NA
"322","45","2",15,"summer","clearing","N-E",7,"CI",0.63,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",0.51,0,NA,NA,NA,NA,NA,NA
"323","45","2",20,"summer","clearing","N-E",7,"CI",0.64,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",0.47,0,NA,NA,NA,NA,NA,NA
"324","45","2",30,"summer","clearing","N-E",7,"CI",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",0.42,0,NA,NA,NA,NA,NA,NA
"325","45","2",40,"summer","clearing","N-E",7,"CI",0.23,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",0,NA,NA,NA,NA,NA,NA,NA
"326","45","2",56,"summer","clearing","N-E",7,"CI",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",0,NA,NA,NA,NA,NA,NA,NA
"327","45","3",-10,"summer","clearing","S-W",7,"CI",2.08,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",1.21,0,NA,NA,NA,NA,NA,NA
"328","45","3",-5,"summer","clearing","S-W",7,"CI",1.42,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",1.58,0,NA,NA,NA,NA,NA,NA
"329","45","3",0,"summer","clearing","S-W",7,"CI",0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",2.22,0,NA,NA,NA,NA,NA,NA
"330","45","3",5,"summer","clearing","S-W",7,"CI",0.74,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",2.59,0,NA,NA,NA,NA,NA,NA
"331","45","3",10,"summer","clearing","S-W",7,"CI",0.71,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",2.18,0,NA,NA,NA,NA,NA,NA
"332","45","3",15,"summer","clearing","S-W",7,"CI",0.52,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",0.84,0,NA,NA,NA,NA,NA,NA
"333","45","3",20,"summer","clearing","S-W",7,"CI",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",1.02,0,NA,NA,NA,NA,NA,NA
"334","45","3",30,"summer","clearing","S-W",7,"CI",0.04,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",0.46,0,NA,NA,NA,NA,NA,NA
"335","45","3",40,"summer","clearing","S-W",7,"CI",0.18,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",0.79,0,NA,NA,NA,NA,NA,NA
"336","45","3",56,"summer","clearing","S-W",7,"CI",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",0,NA,NA,NA,NA,NA,NA,NA
"337","45","a",-10,"summer","clearing","N-E",7,"CI",1.16,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",2.5,0,NA,NA,NA,NA,NA,NA
"338","45","a",-5,"summer","clearing","N-E",7,"CI",1.41,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",4.22,0,NA,NA,NA,NA,NA,NA
"339","45","a",0,"summer","clearing","N-E",7,"CI",1.52,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",2.03,0,NA,NA,NA,NA,NA,NA
"340","45","a",5,"summer","clearing","N-E",7,"CI",0.74,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",0.46,0,NA,NA,NA,NA,NA,NA
"341","45","a",10,"summer","clearing","N-E",7,"CI",0.71,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",0,NA,NA,NA,NA,NA,NA,NA
"342","45","a",15,"summer","clearing","N-E",7,"CI",0.78,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",1.02,0,NA,NA,NA,NA,NA,NA
"343","45","a",20,"summer","clearing","N-E",7,"CI",0.26,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",0.88,0,NA,NA,NA,NA,NA,NA
"344","45","a",30,"summer","clearing","N-E",7,"CI",0.03,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",1.11,0,NA,NA,NA,NA,NA,NA
"345","45","a",40,"summer","clearing","N-E",7,"CI",0.34,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",0,NA,NA,NA,NA,NA,NA,NA
"346","45","a",56,"summer","clearing","N-E",7,"CI",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",0,NA,NA,NA,NA,NA,NA,NA
"347","45","b",-10,"summer","clearing","S-W",7,"CI",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",0,NA,NA,NA,NA,NA,NA,NA
"348","45","b",-5,"summer","clearing","S-W",7,"CI",0.19,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",0.18,0,NA,NA,NA,NA,NA,NA
"349","45","b",0,"summer","clearing","S-W",7,"CI",0.45,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",0,NA,NA,NA,NA,NA,NA,NA
"350","45","b",5,"summer","clearing","S-W",7,"CI",0.59,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",0.51,0,NA,NA,NA,NA,NA,NA
"351","45","b",10,"summer","clearing","S-W",7,"CI",0.55,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",0,NA,NA,NA,NA,NA,NA,NA
"352","45","b",15,"summer","clearing","S-W",7,"CI",0.45,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",1.72,0,NA,NA,NA,NA,NA,NA
"353","45","b",20,"summer","clearing","S-W",7,"CI",0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",0.69,0,NA,NA,NA,NA,NA,NA
"354","45","b",30,"summer","clearing","S-W",7,"CI",0.07,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",0.28,0,NA,NA,NA,NA,NA,NA
"355","45","b",40,"summer","clearing","S-W",7,"CI",0.12,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",0.19,0,NA,NA,NA,NA,NA,NA
"356","45","b",56,"summer","clearing","S-W",7,"CI",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",0,NA,NA,NA,NA,NA,NA,NA
"357","45","c",-10,"summer","clearing","N-E",7,"CI",0.27,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",0.83,0,NA,NA,NA,NA,NA,NA
"358","45","c",-5,"summer","clearing","N-E",7,"CI",0.22,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",2.31,0,NA,NA,NA,NA,NA,NA
"359","45","c",0,"summer","clearing","N-E",7,"CI",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",1.39,0,NA,NA,NA,NA,NA,NA
"360","45","c",5,"summer","clearing","N-E",7,"CI",0.26,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",0.92,0,NA,NA,NA,NA,NA,NA
"361","45","c",10,"summer","clearing","N-E",7,"CI",0.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",0.97,0,NA,NA,NA,NA,NA,NA
"362","45","c",15,"summer","clearing","N-E",7,"CI",0.63,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",1.11,0,NA,NA,NA,NA,NA,NA
"363","45","c",20,"summer","clearing","N-E",7,"CI",0.14,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",1.07,0,NA,NA,NA,NA,NA,NA
"364","45","c",30,"summer","clearing","N-E",7,"CI",0.08,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",0.46,0,NA,NA,NA,NA,NA,NA
"365","45","c",40,"summer","clearing","N-E",7,"CI",0.19,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",0.56,0,NA,NA,NA,NA,NA,NA
"366","45","c",56,"summer","clearing","N-E",7,"CI",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",0,NA,NA,NA,NA,NA,NA,NA
"367","47","1",-5,"wet","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"368","47","1",-2,"wet","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"369","47","1",0,"wet","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"370","47","1",2,"wet","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"371","47","1",5,"wet","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"372","47","1",10,"wet","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"373","47","1",15,"wet","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"374","47","1",25,"wet","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"375","47","1",40,"wet","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"376","47","1",60,"wet","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"377","47","1",80,"wet","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"378","47","2",-5,"wet","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"379","47","2",-2,"wet","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"380","47","2",0,"wet","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"381","47","2",2,"wet","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"382","47","2",5,"wet","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"383","47","2",10,"wet","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"384","47","2",15,"wet","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"385","47","2",25,"wet","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"386","47","2",40,"wet","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"387","47","2",60,"wet","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"388","47","2",80,"wet","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"389","47","3",-5,"wet","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"390","47","3",-2,"wet","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"391","47","3",0,"wet","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"392","47","3",2,"wet","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"393","47","3",5,"wet","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"394","47","3",10,"wet","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"395","47","3",15,"wet","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"396","47","3",25,"wet","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"397","47","3",40,"wet","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"398","47","3",80,"wet","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"399","47","a",-5,"dry","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"400","47","a",-2,"dry","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"401","47","a",0,"dry","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"402","47","a",2,"dry","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"403","47","a",5,"dry","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"404","47","a",10,"dry","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"405","47","a",15,"dry","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"406","47","a",25,"dry","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"407","47","a",40,"dry","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"408","47","a",60,"dry","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"409","47","a",80,"dry","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"410","47","b",-5,"dry","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"411","47","b",-2,"dry","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"412","47","b",0,"dry","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"413","47","b",2,"dry","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"414","47","b",5,"dry","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"415","47","b",10,"dry","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"416","47","b",15,"dry","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"417","47","b",25,"dry","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"418","47","b",40,"dry","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"419","47","b",60,"dry","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"420","47","b",80,"dry","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"421","47","c",-5,"dry","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"422","47","c",-2,"dry","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"423","47","c",0,"dry","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"424","47","c",2,"dry","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"425","47","c",5,"dry","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"426","47","c",10,"dry","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"427","47","c",15,"dry","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"428","47","c",25,"dry","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"429","47","c",40,"dry","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"430","47","c",80,"dry","savanna","NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"431","50",NA,0,NA,"grassland",NA,NA,"SE",0.22,-56,NA,NA,NA,"SE",1.29,115,"SE",1.93,-20,"SE",0.37,48,NA,NA,NA,NA,NA,NA
"432","50",NA,15,NA,"grassland",NA,NA,"SE",0.16,-68,NA,NA,NA,"SE",0.95,58,"SE",2.17,-10,"SE",0.23,-8,NA,NA,NA,NA,NA,NA
"433","50",NA,30,NA,"grassland",NA,NA,"SE",0.29,-42,NA,NA,NA,"SE",0.95,58,"SE",1.93,-20,"SE",0.23,-8,NA,NA,NA,NA,NA,NA
"434","50",NA,45,NA,"grassland",NA,NA,"SE",0.5,0,NA,NA,NA,"SE",0.6,0,"SE",2.41,0,"SE",0.25,0,NA,NA,NA,NA,NA,NA
"435","53","a",-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",4.5,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"436","53","a",0,NA,"eucalyptus.farm","NE",NA,"CI",2.25,12,NA,NA,NA,"CI",4.4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"437","53","a",10,NA,"eucalyptus.farm","NE",NA,"CI",2.2,10,NA,NA,NA,"CI",4.3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"438","53","a",20,NA,"eucalyptus.farm","NE",NA,"CI",2.05,2,NA,NA,NA,"CI",4.2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"439","53","a",30,NA,"eucalyptus.farm","NE",NA,"CI",2,0,NA,NA,NA,"CI",4.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"440","53","b",-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CI",4.2,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"441","53","b",0,NA,"eucalyptus.farm","NE",NA,"CI",2.1,14,NA,NA,NA,"CI",4.3,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"442","53","b",10,NA,"eucalyptus.farm","NE",NA,"CI",2,8,NA,NA,NA,"CI",4.15,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"443","53","b",20,NA,"eucalyptus.farm","NE",NA,"CI",1.95,5,NA,NA,NA,"CI",4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"444","53","b",30,NA,"eucalyptus.farm","NE",NA,"CI",1.85,0,NA,NA,NA,"CI",3.95,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"445","55","1",0,"wet","powerline",NA,15,"SE",1.27,0,"SE",3.65,99,NA,NA,NA,"SE",3.06,-10,NA,NA,NA,"SE",0.3,0,NA,NA,NA
"446","55","1",2,"wet","powerline",NA,15,"SE",0.95,0,"SE",3.21,75,NA,NA,NA,"SE",3.4,0,NA,NA,NA,"SE",0.16,0,NA,NA,NA
"447","55","1",4,"wet","powerline",NA,15,"SE",0.87,0,"SE",7.12,289,NA,NA,NA,"SE",3.4,0,NA,NA,NA,"SE",0.21,0,NA,NA,NA
"448","55","1",8,"wet","powerline",NA,15,"SE",0.64,0,"SE",3.81,108,NA,NA,NA,"SE",2.04,-40,NA,NA,NA,"SE",0.21,0,NA,NA,NA
"449","55","1",12,"wet","powerline",NA,15,"SE",0.6,0,"SE",0.27,-85,NA,NA,NA,"SE",4.76,40,NA,NA,NA,"SE",0.19,0,NA,NA,NA
"450","55","1",16,"wet","powerline",NA,15,"SE",0.58,0,"SE",0.95,-48,NA,NA,NA,"SE",3.06,-10,NA,NA,NA,"SE",0.22,0,NA,NA,NA
"451","55","1",20,"wet","powerline",NA,15,"SE",0.42,0,"SE",0.5,-73,NA,NA,NA,"SE",3.74,10,NA,NA,NA,"SE",0.24,0,NA,NA,NA
"452","55","1",25,"wet","powerline",NA,15,"SE",0.71,0,"SE",3.72,103,NA,NA,NA,"SE",1.36,-60,NA,NA,NA,"SE",0.3,0,NA,NA,NA
"453","55","1",30,"wet","powerline",NA,15,"SE",0.51,0,"SE",2.64,44,NA,NA,NA,"SE",1.36,-60,NA,NA,NA,"SE",0.25,0,NA,NA,NA
"454","55","1",50,"wet","powerline",NA,15,"SE",0.22,0,"SE",4.19,129,NA,NA,NA,"SE",3.06,-10,NA,NA,NA,"SE",0.15,0,NA,NA,NA
"455","55","1",100,"wet","powerline",NA,15,"SE",0,NA,"SE",1.83,0,NA,NA,NA,"SE",3.4,0,NA,NA,NA,"SE",0,NA,NA,NA,NA
"456","55","2",0,"dry","highway",NA,15,"SE",0.67,0,"SE",7.42,438,NA,NA,NA,"SE",3.54,-59,NA,NA,NA,"SE",0.11,0,NA,NA,NA
"457","55","2",2,"dry","highway",NA,15,"SE",0.51,0,"SE",10.68,674,NA,NA,NA,"SE",4.25,-51,NA,NA,NA,"SE",0.18,0,NA,NA,NA
"458","55","2",4,"dry","highway",NA,15,"SE",0.53,0,"SE",4.05,193,NA,NA,NA,"SE",4.72,-46,NA,NA,NA,"SE",0.15,0,NA,NA,NA
"459","55","2",8,"dry","highway",NA,15,"SE",0.75,0,"SE",0.78,-43,NA,NA,NA,"SE",4.72,-46,NA,NA,NA,"SE",0.17,0,NA,NA,NA
"460","55","2",12,"dry","highway",NA,15,"SE",0.62,0,"SE",2.64,91,NA,NA,NA,"SE",5.19,-41,NA,NA,NA,"SE",0.14,0,NA,NA,NA
"461","55","2",16,"dry","highway",NA,15,"SE",0.53,0,"SE",1.35,-2,NA,NA,NA,"SE",4.72,-46,NA,NA,NA,"SE",0.11,0,NA,NA,NA
"462","55","2",20,"dry","highway",NA,15,"SE",0.36,0,"SE",1.8,30,NA,NA,NA,"SE",5.43,-38,NA,NA,NA,"SE",0.11,0,NA,NA,NA
"463","55","2",25,"dry","highway",NA,15,"SE",0.47,0,"SE",1.57,14,NA,NA,NA,"SE",4.01,-54,NA,NA,NA,"SE",0.11,0,NA,NA,NA
"464","55","2",30,"dry","highway",NA,15,"SE",0.42,0,"SE",0.97,-30,NA,NA,NA,"SE",6.84,-22,NA,NA,NA,"SE",0.1,0,NA,NA,NA
"465","55","2",50,"dry","highway",NA,15,"SE",0.22,0,"SE",0.9,-35,NA,NA,NA,"SE",4.72,-46,NA,NA,NA,"SE",0.05,0,NA,NA,NA
"466","55","2",100,"dry","highway",NA,15,"SE",0,NA,"SE",1.38,0,NA,NA,NA,"SE",8.73,0,NA,NA,NA,"SE",0,NA,NA,NA,NA
"467","55","a",0,"dry","powerline",NA,15,"SE",0.38,0,"SE",51.45,2157,NA,NA,NA,"SE",2.38,-46,NA,NA,NA,"SE",0.08,0,NA,NA,NA
"468","55","a",2,"dry","powerline",NA,15,"SE",0.24,0,"SE",1.41,-38,NA,NA,NA,"SE",2.72,-38,NA,NA,NA,"SE",0.02,0,NA,NA,NA
"469","55","a",4,"dry","powerline",NA,15,"SE",0.4,0,"SE",7.85,244,NA,NA,NA,"SE",0.68,-85,NA,NA,NA,"SE",0.09,0,NA,NA,NA
"470","55","a",8,"dry","powerline",NA,15,"SE",0.4,0,"SE",1.31,-43,NA,NA,NA,"SE",3.4,-23,NA,NA,NA,"SE",0.09,0,NA,NA,NA
